# system info nios2_system_tb on 2024.06.25.15:28:46
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1719325720
#
#
# Files generated for nios2_system_tb on 2024.06.25.15:28:46
files:
filepath,kind,attributes,module,is_top
nios2_system/testbench/nios2_system_tb/simulation/nios2_system_tb.v,VERILOG,,nios2_system_tb,true
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system.v,VERILOG,,nios2_system,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_sdram_partner_module.v,VERILOG,,altera_sdram_partner_module,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/euclid_top.sv,SYSTEM_VERILOG,,euclid_top,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/euclid_dist.v,VERILOG,,euclid_top,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu.v,VERILOG,,nios2_system_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/dijkstra_check_step.sv,SYSTEM_VERILOG,,dijkstra_check_step,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_dma.v,VERILOG,,nios2_system_dma,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_fp_ops.v,VERILOG,,nios2_system_fp_ops,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_jtag_uart.v,VERILOG,,nios2_system_jtag_uart,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_pio.v,VERILOG,,nios2_system_pio,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_sdram.v,VERILOG,,nios2_system_sdram,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_sdram_test_component.v,VERILOG,,nios2_system_sdram,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_spi.v,VERILOG,,nios2_system_spi,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_sysid.v,VERILOG,,nios2_system_sysid,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_timestamp_timer.v,VERILOG,,nios2_system_timestamp_timer,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_customins_master_translator.v,VERILOG,,altera_customins_master_translator,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_custom_instruction_master_comb_xconnect.sv,SYSTEM_VERILOG,,nios2_system_cpu_custom_instruction_master_comb_xconnect,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_customins_slave_translator.sv,SYSTEM_VERILOG,,altera_customins_slave_translator,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_custom_instruction_master_multi_xconnect.sv,SYSTEM_VERILOG,,nios2_system_cpu_custom_instruction_master_multi_xconnect,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_mm_interconnect_0.v,VERILOG,,nios2_system_mm_interconnect_0,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_irq_mapper.sv,SYSTEM_VERILOG,,nios2_system_irq_mapper,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_ic_tag_ram.mif,MIF,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_ic_tag_ram.dat,DAT,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_ic_tag_ram.hex,HEX,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_bht_ram.mif,MIF,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_bht_ram.dat,DAT,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_bht_ram.hex,HEX,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_rf_ram_a.mif,MIF,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_rf_ram_a.dat,DAT,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_rf_ram_a.hex,HEX,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_rf_ram_b.mif,MIF,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_rf_ram_b.dat,DAT,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_rf_ram_b.hex,HEX,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_dc_tag_ram.mif,MIF,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_dc_tag_ram.dat,DAT,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_dc_tag_ram.hex,HEX,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_ociram_default_contents.mif,MIF,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_ociram_default_contents.dat,DAT,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_ociram_default_contents.hex,HEX,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu.sdc,SDC,,nios2_system_cpu_cpu,false
nios2_system/testbench/nios2_system_tb/simulation/submodules/nios2_system_cpu_cpu_nios2_waves.do,OTHER,,nios2_system_cpu_cpu,false
